GMT,PLLC1HUF,PLLC1HLF,PLLC1HTF,IIFC1HUF,IIFC1HLF,IIFC1HTF,MFTC1HUF,MFTC1HLF,MFTC1HTF,MRMC1LUF,MRMC1LLF,MRMC1LTF,SCBC1HUF,SCBC1HLF,SCBC1HTF,NFEC1LUF,NFEC1LLF,NFEC1LTF,PLGC1LUF,PLGC1LLF,PLGC1LTF,WBGC1HUF,WBGC1HLF,WBGC1HTF,ORDC1LUF,ORDC1LLF,ORDC1LTF,GYRC1HUF,GYRC1HLF,GYRC1HTF,JKRC1HOF,JKRC1HTF,OURC1LUF,OURC1LLF,OURC1LTF,NBBC1LUF,NBBC1LLF,NBBC1LTF,BWKC1HOF,BWKC1HTF,FOCC1HOF,FOCC1HTF,SUAC1LOF,SUAC1LTF,JNSC1LUF,JNSC1LLF,JNSC1LTF,HLEC1LOF,HLEC1LTF,NFDC1HUF,NFDC1HLF,NFDC1HTF,FMDC1HOF,FMDC1HTF,NMFC1HUF,NMFC1HLF,NMFC1HTF,RBBC1HOF,RBBC1HTF,HLLC1LUF,HLLC1LLF,HLLC1LTF,LNLC1HOF,LNLC1HTF,RRGC1LOF,RRGC1LTF,RUFC1LUF,RUFC1LLF,RUFC1LTF,MFAC1LUF,MFAC1LLF,MFAC1LTF,ICHC1HOF,ICHC1HTF,UNVC1HUF,UNVC1HLF,UNVC1HTF,SVCC1LUF,SVCC1LLF,SVCC1LTF,AKYC1HUF,AKYC1HLF,AKYC1HTF,CBAC1LUF,CBAC1LLF,CBAC1LTF,CMPC1HUF,CMPC1HMF,CMPC1HTF,NDVC1HUF,NDVC1HMF,NDVC1HTF,NSWC1HUF,NSWC1HMF,NSWC1HTF,AVYC1LMF,AVYC1LTF,NMSC1LUF,NMSC1LMF,NMSC1LTF,HETC1HUF,HETC1HMF,HETC1HTF,LNRC1HUF,LNRC1HMF,LNRC1HTF,CHVC1HUF,CHVC1HMF,CHVC1HTF,NDPC1LUF,NDPC1LMF,NDPC1LTF,HPIC1HUF,HPIC1HMF,HPIC1HTF,POHC1LUF,POHC1LMF,POHC1LTF,EXQC1LUF,EXQC1LMF,EXQC1LTF,FRAC1HUF,FRAC1HMF,FRAC1HTF,PFTC1HUF,PFTC1HMF,PFTC1HTF,KTRC1HUF,KTRC1HMF,KTRC1HTF,TMDC1LUF,TMDC1LMF,TMDC1LTF,SCSC1HUF,SCSC1HMF,SCSC1HTF,KKVC1HUF,KKVC1HMF,KKVC1HTF,SKRC1HUF,SKRC1HMF,SKRC1HTF,ISAC1LUF,ISAC1LMF,ISAC1LTF,TAHC1HOF,TAHC1HTF,TRCC1LOF,TRCC1LTF,DNRC1HOF,DNRC1HTF,MTSC1HUF,MTSC1HLF,MTSC1HTF,PSRC1HUF,PSRC1HLF,PSRC1HTF,ILAC1HOF,ILAC1HTF,SGNC1HOF,SGNC1HTF,STPC1LUF,STPC1LLF,STPC1LTF,BCAC1LUF,BCAC1LLF,BCAC1LTF,FARC1LUF,FARC1LLF,FARC1LTF,WOOC1HOF,WOOC1HTF,CEMC1HUF,CEMC1HLF,CEMC1HTF,WWBC1HUF,WWBC1HLF,WWBC1HTF,BPRC1HUF,BPRC1HLF,BPRC1HTF
,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO,RSTO
2019-03-18 12:00:00,617004.6,80735.234,697739.8,1038966.5,28097.996,1067064.5,112080.555,0.0,112080.555,824817.1,35010.19,859827.3,138763.33,5028.374,143791.7,68125.88,336.0681,68461.95,698950.1,5504.879,704455.0,145469.1,297.13513,145766.23,272570.8,0.0,272570.8,415566.22,9330.604,424896.84,110858.4,110858.4,87406.72,2329.182,89735.9,131487.11,12553.456,144040.56,87537.43,87537.43,121255.266,121255.266,253975.03,253975.03,45107.266,999.87506,46107.14,0.0,0.0,468153.7,1322.1771,469475.9,199029.86,199029.86,69056.65,1156.2769,70212.93,121579.31,121579.31,237512.95,394.73148,237907.67,29004.955,29004.955,95008.695,95008.695,21403.836,2447.548,23851.385,48680.047,170.96577,48851.01,70390.15,70390.15,183040.05,427.7303,183467.78,23694.033,915.4785,24609.512,414213.8,336.55954,414550.38,32647.78,0.0,32647.78,282889.9,585361.5,868251.44,22219.799,49481.953,71701.76,54942.156,54592.22,109534.38,152604.81,152604.81,458374.75,209442.97,667817.75,751528.1,194395.61,945923.7,55009.574,99253.984,154263.56,251094.6,80048.06,331142.66,65745.586,295371.4,361117.0,295613.53,63445.62,359059.16,143161.77,91282.71,234444.48,146793.69,198601.84,345395.56,1481437.5,625436.44,2106874.0,1852977.1,353045.1,2206022.2,322101.0,85600.4,407701.4,47668.6,5693.3955,53362.0,30311.254,43180.105,73491.36,679716.25,181361.88,861078.1,160077.83,108985.29,269063.1,19868.787,0.0,19868.787,426797.62,426797.62,97509.85,97509.85,31621.5,31621.5,48025.855,4232.8228,52258.68,90523.95,10628.856,101152.805,20592.11,20592.11,17253.691,17253.691,167100.1,9450.184,176550.27,13710.792,18249.059,31959.85,166484.1,19464.957,185949.05,122696.1,122696.1,274581.12,169858.89,444440.03,330791.25,59576.914,390368.2,363476.84,87889.2,451366.1
2019-03-19 12:00:00,606531.9,79336.72,685868.6,989505.44,23599.969,1013105.44,108141.61,0.0,108141.61,819790.6,28976.88,848767.5,136771.69,3914.8638,140686.55,65288.297,245.45091,65533.746,686325.7,4659.2695,690984.94,145363.86,192.34758,145556.2,263271.06,0.0,263271.06,412898.2,8211.41,421109.6,108805.805,108805.805,85416.336,2126.3154,87542.65,130394.13,11174.479,141568.61,85845.625,85845.625,120240.86,120240.86,247876.28,247876.28,43967.27,924.3811,44891.652,0.0,0.0,465320.06,806.8363,466126.88,197753.06,197753.06,66230.63,1042.3723,67273.0,121054.51,121054.51,228615.95,361.77713,228977.73,28812.955,28812.955,92051.516,92051.516,19159.314,2161.9233,21321.238,47398.137,145.17899,47543.316,68328.29,68328.29,177574.67,353.8798,177928.55,22444.426,841.13226,23285.557,403519.66,321.92743,403841.56,30464.064,0.0,30464.064,282747.1,581063.9,863810.94,22216.438,48582.266,70798.7,54663.97,53820.297,108484.266,150932.97,150932.97,458252.88,203790.39,662043.25,750934.06,190497.67,941431.75,54987.445,96597.65,151585.11,251033.94,78206.78,329240.72,65722.99,280404.3,346127.3,295454.4,62107.9,357562.3,143051.7,88021.78,231073.47,146696.25,185998.97,332695.22,1480617.4,573049.6,2053667.1,1851984.6,324182.7,2176167.2,318239.34,78026.72,396266.06,46803.938,5044.161,51848.098,30294.15,37957.79,68251.94,670716.7,164733.14,835449.8,153921.84,103817.78,257739.62,19133.4,0.0,19133.4,407246.66,407246.66,96757.85,96757.85,31367.633,31367.633,47454.117,4092.0217,51546.14,90081.54,10410.455,100491.99,20504.107,20504.107,17130.49,17130.49,165825.84,9249.649,175075.48,13363.485,17683.72,31047.207,165159.28,18794.232,183953.52,120126.65,120126.65,274429.56,161579.14,436008.7,330620.6,57990.95,388611.53,363196.7,80003.234,443199.94
2019-03-20 12:00:00,623036.5,80341.125,703377.6,1093167.6,14883.997,1108051.6,104788.86,0.0,104788.86,816744.2,24221.812,840966.0,138726.92,3028.6711,141755.6,62300.29,179.15959,62479.45,687668.44,3952.2068,691620.6,146436.3,125.698265,146561.98,285301.88,0.0,285301.88,412162.2,7267.278,419429.5,111958.35,111958.35,83878.65,1944.6741,85823.32,129797.97,10091.845,139889.81,88787.3,88787.3,119666.03,119666.03,259085.48,259085.48,42943.383,854.3343,43797.72,0.0,0.0,464577.94,466.87323,465044.8,197357.86,197357.86,63575.543,929.74316,64505.29,121019.52,121019.52,231098.33,332.53616,231430.86,28676.418,28676.418,88951.664,88951.664,17810.852,1915.9292,19726.781,49916.426,122.59765,50039.023,73921.516,73921.516,191762.94,285.41873,192048.36,21292.484,767.5289,22060.014,430392.4,307.039,430699.44,28605.707,0.0,28605.707,284812.66,582454.25,867266.94,22307.158,49142.996,71450.16,54620.504,54692.773,109313.266,150816.33,150816.33,461037.72,272870.16,733907.9,754677.94,197470.38,952148.3,55444.777,101453.58,156898.34,252963.31,81007.92,333971.22,66338.03,327092.66,393430.7,299820.97,64783.066,364604.03,144768.7,109458.74,254227.42,149270.5,219424.12,368694.6,1507998.2,723100.7,2231099.0,1879948.1,419256.53,2299204.8,322110.53,91628.22,413738.75,48089.27,4655.3223,52744.59,30304.217,34839.22,65143.438,658681.5,150362.39,809043.9,144879.53,87747.08,232626.6,18404.404,0.0,18404.404,457949.34,457949.34,96206.38,96206.38,31188.43,31188.43,47025.312,3980.5542,51005.867,89913.01,10236.8545,100149.87,20488.107,20488.107,17057.69,17057.69,165362.47,9124.315,174486.8,13126.683,17254.066,30380.748,164276.08,18235.299,182511.38,124452.5,124452.5,276321.28,176653.31,452974.6,332826.0,60012.0,392838.0,366891.66,99931.836,466823.5
2019-03-21 12:00:00,613425.5,77354.984,690780.5,933064.6,12586.192,945650.9,102270.375,0.0,102270.375,817658.06,77886.71,895544.75,137890.12,2558.752,140448.88,65411.22,146.00217,65557.22,689617.1,3547.999,693165.1,147206.53,108.094025,147314.62,280266.72,0.0,280266.72,411978.22,6845.171,418823.38,111918.25,111918.25,85821.51,1759.2948,87580.805,130228.53,9166.299,139394.83,88603.01,88603.01,119801.28,119801.28,256607.94,256607.94,47388.883,712.2623,48101.15,0.0,0.0,464712.9,318.70032,465031.56,197601.06,197601.06,69039.71,824.23785,69863.945,121246.94,121246.94,228964.39,298.42334,229262.81,28676.418,28676.418,87379.38,87379.38,17143.918,1769.4213,18913.338,49835.78,106.517944,49942.3,73788.7,73788.7,189197.36,234.69727,189432.05,20216.281,693.5744,20909.855,427804.12,287.1918,428091.3,29531.205,0.0,29531.205,285086.2,581569.5,866655.7,22280.277,46981.31,69261.586,54533.566,54459.97,108993.54,149727.67,149727.67,462102.53,239700.34,701802.9,755600.1,196620.92,952221.06,55611.176,100976.21,156587.39,253639.22,80504.49,334143.72,66545.695,325863.4,392409.1,300807.25,64595.29,365402.53,145171.84,109294.09,254465.95,150125.47,219355.4,369480.88,1514383.2,723316.0,2237699.2,1886494.0,417406.8,2303900.8,324481.72,110077.67,434559.4,48757.914,8826.096,57584.01,31074.723,54734.043,85808.766,688715.4,227145.08,915860.5,154548.83,102797.96,257346.8,19294.982,0.0,19294.982,457711.22,457711.22,95905.58,95905.58,31061.498,31061.498,46614.38,3854.4204,50468.8,89660.21,10012.854,99673.06,20548.111,20548.111,17068.89,17068.89,165304.56,9009.008,174313.58,12968.815,16914.863,29883.68,164143.6,17899.936,182043.53,124208.336,124208.336,276667.12,151172.52,427839.66,334396.97,57668.453,392065.4,368954.5,72396.195,441350.7
2019-03-22 12:00:00,595267.25,76914.84,672182.1,920293.0,10685.349,930978.3,99575.414,0.0,99575.414,815982.56,22069.05,838051.6,134667.67,2257.7092,136925.39,61198.53,125.55186,61324.08,683606.2,3243.63,686849.8,146680.2,93.309044,146773.52,261057.25,0.0,261057.25,411242.16,6602.891,417845.06,111071.234,111071.234,82732.56,1669.2634,84401.83,129864.21,8662.004,138526.22,87050.586,87050.586,119767.47,119767.47,247219.64,247219.64,42616.586,680.5682,43297.152,0.0,0.0,464645.38,253.61325,464899.0,197509.84,197509.84,62033.086,784.09674,62817.18,121386.88,121386.88,220290.33,286.2135,220576.53,28655.086,28655.086,86688.82,86688.82,16635.273,1673.8877,18309.16,48942.56,96.19598,49038.754,72460.836,72460.836,185097.61,212.45932,185310.06,19731.6,671.1888,20402.79,418722.44,273.67508,418996.12,27477.242,0.0,27477.242,285258.75,580684.7,865943.44,22266.838,46332.45,68599.29,54507.49,54413.406,108920.9,149066.72,149066.72,462132.38,203836.2,665968.56,756262.2,194602.86,950865.06,55630.566,100036.81,155667.39,253649.42,79493.97,333143.4,66539.05,316302.3,382841.38,301270.25,64665.7,365935.94,145224.53,109294.09,254518.61,150552.94,219767.73,370320.7,1518738.5,727190.9,2245929.2,1890232.2,419102.38,2309334.8,326104.16,107016.875,433121.0,49033.86,6709.762,55743.625,31282.797,55441.562,86724.36,691151.9,228071.08,919222.9,154676.02,98978.266,253654.3,19283.834,0.0,19283.834,454743.7,454743.7,95805.305,95805.305,30986.832,30986.832,46167.715,3731.2195,49898.934,89491.67,9906.452,99398.125,20536.11,20536.11,17040.89,17040.89,165014.95,8943.834,173958.8,12866.201,16722.648,29588.85,163922.8,17732.256,181655.05,124141.41,124141.41,277054.44,149468.86,426523.28,334506.34,56064.117,390570.47,369924.0,79595.38,449519.38
2019-03-23 12:00:00,626388.4,79974.51,706362.9,1090093.4,28357.592,1118451.0,232244.81,0.0,232244.81,823141.7,77480.52,900622.2,139001.7,8930.181,147931.89,70684.32,120.65459,70804.98,697001.44,23621.832,720623.3,149267.3,1331.6871,150598.98,289789.56,0.0,289789.56,416210.22,6415.3105,422625.5,113101.41,113101.41,90128.32,1551.461,91679.77,131387.73,8365.878,139753.61,89654.51,89654.51,121289.07,121289.07,260696.44,260696.44,49069.06,592.2583,49661.316,0.0,0.0,471257.2,161.4822,471418.66,200124.27,200124.27,74181.516,718.84705,74900.37,122873.82,122873.82,241068.58,275.0381,241343.62,29051.889,29051.889,97574.92,97574.92,24920.773,1631.9042,26552.676,50521.23,88.906075,50610.137,74765.99,74765.99,193819.27,191.94975,194011.22,32381.291,650.31604,33031.605,433851.38,261.4971,434112.88,37858.336,0.0,37858.336,287228.88,585993.56,873222.4,22391.16,48019.406,70410.56,54803.062,54847.97,109651.03,150271.98,150271.98,464079.88,270007.88,734087.75,757075.44,196221.2,953296.6,55877.418,101228.94,157106.36,254813.14,80832.81,335645.94,66819.43,326682.9,393502.34,301582.12,64736.12,366318.28,145507.83,109486.19,254994.02,150686.53,219767.73,370454.25,1518738.5,723961.75,2242700.2,1889229.0,329010.75,2218239.8,325667.34,85812.74,411480.1,48938.344,4513.055,53451.4,31272.635,55101.95,86374.586,690339.6,208445.38,898785.0,149677.58,86202.32,235879.9,18693.682,0.0,18693.682,464258.47,464258.47,97309.32,97309.32,31427.367,31427.367,46650.117,3740.0198,50390.137,90776.75,10080.053,100856.805,20832.11,20832.11,17332.094,17332.094,167795.12,9144.368,176939.5,13024.07,17016.623,30040.693,166881.52,18249.271,185130.78,125359.38,125359.38,278465.47,172986.03,451451.5,335325.25,59358.88,394684.16,370329.72,72088.37,442418.1
2019-03-24 12:00:00,636863.06,79098.4,715961.5,1108845.8,9252.831,1118098.6,239054.84,0.0,239054.84,831823.94,51496.04,883319.94,140616.0,1935.9996,142552.0,71736.805,108.076706,71844.88,706129.3,2391.9387,708521.25,151180.64,35.393646,151216.03,292780.94,0.0,292780.94,419890.25,6215.463,426105.72,113963.7,113963.7,90705.6,1389.4502,92095.055,132878.14,7937.8984,140816.05,90348.26,90348.26,122286.57,122286.57,262445.44,262445.44,49491.465,621.0988,50112.562,0.0,0.0,475979.88,179.98654,476159.88,202221.86,202221.86,74813.83,670.13666,75483.97,124395.76,124395.76,243428.83,246.47472,243675.31,29423.092,29423.092,98863.25,98863.25,25606.217,1549.0055,27155.22,51112.594,68.49799,51181.09,75754.89,75754.89,196319.12,975.63995,197294.78,32772.332,605.4701,33377.8,439781.0,244.18411,440025.16,38458.234,0.0,38458.234,290608.4,594209.56,884818.0,22619.64,48486.043,71105.68,55368.137,55701.574,111069.7,152410.4,152410.4,468643.12,273718.25,742361.44,765482.56,200018.7,965501.25,56592.94,103166.47,159759.4,257659.02,82277.43,339936.44,67631.2,332931.78,400562.97,304369.6,65581.12,369950.72,147240.14,111050.27,258290.42,151846.92,222722.7,374569.62,1528502.9,729558.9,2258061.8,1894159.4,388158.84,2282318.2,326104.16,88310.99,414415.12,48927.727,4349.4766,53277.203,31282.797,54903.844,86186.64,690339.6,191281.3,881620.94,146901.72,82357.45,229259.16,18357.705,0.0,18357.705,470595.06,470595.06,98713.06,98713.06,31785.77,31785.77,47275.453,3772.2866,51047.74,91809.016,10298.454,102107.48,21044.111,21044.111,17544.893,17544.893,169648.58,9354.93,179003.52,13355.591,17649.8,31005.39,169884.42,18989.86,188874.28,127103.4,127103.4,281480.66,173650.12,455130.8,338395.72,59811.043,398206.75,373164.66,99314.02,472478.7
2019-03-25 12:00:00,635606.2,77025.85,712632.0,1105771.6,7473.8027,1113245.5,178316.66,0.0,178316.66,829996.06,20514.566,850510.6,140375.56,1697.5317,142073.1,70536.484,87.301445,70623.79,704283.3,2163.4204,706446.7,151096.66,28.101847,151124.75,285477.06,0.0,285477.06,419062.25,6039.3286,425101.56,113783.22,113783.22,89405.21,1328.4724,90733.69,132513.81,7447.4165,139961.23,90131.46,90131.46,122151.31,122151.31,260158.45,260158.45,48926.777,589.6837,49516.46,0.0,0.0,475372.66,145.39143,475518.03,202100.27,202100.27,71953.805,640.9796,72594.79,124290.8,124290.8,239793.81,239.1304,240032.95,29371.889,29371.889,98483.086,98483.086,23797.99,1507.9246,25305.914,50991.63,62.51246,51054.145,74988.4,74988.4,195674.02,169.52052,195843.53,27544.174,581.704,28125.877,437903.25,228.90518,438132.16,35819.227,0.0,35819.227,290507.16,592566.4,883073.5,22582.68,46870.496,69453.18,55272.51,55530.855,110803.375,151555.05,151555.05,468444.2,197198.83,665643.06,764286.06,199119.28,963405.44,56578.96,102717.19,159296.14,257597.69,81861.555,339459.25,67608.234,329595.28,397203.5,304207.8,65050.223,369258.03,147128.77,110666.11,257794.88,151774.64,220025.73,371800.38,1527516.0,612420.8,2139936.8,1893154.9,283699.3,2176854.2,325447.56,69736.7,395184.28,48347.57,4143.8784,52491.45,31272.635,49850.83,81123.47,682268.94,153820.88,836089.75,141434.66,75800.45,217235.12,17976.22,0.0,17976.22,465461.34,465461.34,98637.85,98637.85,31733.502,31733.502,46828.78,3652.0193,50480.8,91661.555,10197.654,101859.21,21024.111,21024.111,17511.293,17511.293,169358.98,9294.769,178653.75,13237.189,17423.666,30660.855,169884.42,18794.232,188678.67,126928.984,126928.984,281327.03,142910.27,424237.28,338222.8,58291.207,396514.03,372781.72,99159.56,471941.28
