Basin,MinElev_m
DIXN2,1570
HRCN2,1505
LCLN2,1912
MARN2,1418
BCAC1,1680
FTCN2,1284
GRDN2,1522
HOYN2,1512
LWON2,1527
MASN2,1348
MTSC1,1749
NIXN2,1207
SCRN2,1402
SCWN2,1335
SGNC1,1928
STWN2,1409
WADN2,1236
WALN2,1221
WWHN2,1386
ACSC1,84
AHOC1,240
ALQC1,99
ALRC1,176
ANDC1,189
AWEC1,94
BSRC1,73
BTEC1,68
CADC1,144
CHLC1,23
CMIC1,3
CVQC1,222
CYEC1,54
GSJC1,7
GUAC1,128
GUDC1,41
HOSC1,76
LEXC1,188
LRRC1,1
LRZC1,41
LWDC1,245
MPTC1,277
NILC1,25
RDRC1,85
SFCC1,34
SOLC1,106
SPRC1,4
APCC1,10
CTIC1,24
GSRC1,16
GUEC1,-7
HEAC1,21
HNEC1,81
LSEC1,14
MWEC1,13
SHEC1,59
SSAC1,40
DEPC1,420
DKHC1,915
ELPC1,223
FSNC1,6
HAWC1,817
KNBC1,796
LKMC1,399
MSYC1,719
MUTC1,295
MVDC1,908
MVVC1,808
MWXC1,210
PCNC1,205
SHRC1,83
SLOC1,6
SMHC1,289
SREC1,291
SRWC1,627
SVIC1,148
SVWC1,966
TEKC1,484
TIMC1,316
TSLC1,178
VLKC1,410
WFMC1,920
WIPC1,316
YDRC1,22
PRBC1,202
BTJC1,688
CCHC1,209
CLLC1,20
CSKC1,363
EFBC1,417
GARC1,111
HANC1,303
HSAC1,188
LKPC1,299
LLYC1,242
NRWC1,25
SCPC1,218
SESC1,163
SLUC1,65
SSQC1,190
TWDC1,150
VCAC1,12
VRVC1,66
BCKC1,118
BHNC1,131
BNCC1,83
HIDC1,123
LTDC1,92
MEEC1,53
MPAC1,111
OWCC1,106
POHC1,1177
DLMC1,173
KTRC1,240
MLPC1,171
SCSC1,188
TMDC1,154
TVRC1,292
ANTC1,1525
DVSC1,1742
FHDC1,1674
CBAC1,291
FOLC1,59
ICHC1,1646
LNLC1,1925
MFAC1,319
MFPC1,776
NIMC1,25
NMFC1,390
RRGC1,1515
RUFC1,359
SVCC1,836
UNVC1,1383
HCHC1,252
HOUC1,471
INVC1,449
BWKC1,1653
CFWC1,74
DCSC1,190
DCWC1,21
DMCC1,321
HCTC1,185
HLEC1,99
JNSC1,325
MRYC1,17
NBBC1,420
NCOC1,7
NFEC1,698
ORDC1,249
OURC1,597
PLGC1,394
ROLC1,601
WBGC1,482
YUBC1,12
SACC1,3
SAMC1,6
CMCC1,33
EDOC1,255
FRGC1,32
MCNC1,9
MHBC1,53
MRWC1,8
MSGC1,34
NHGC1,161
SOSC1,505
THTC1,1
AVYC1,1031
DCMC1,20
DRYC1,56
KNFC1,75
MOSC1,0
NDVC1,2036
NSWC1,1949
OBBC1,36
RIPC1,14
BDBC1,87
BKCC1,99
COTC1,127
CWCC1,116
DCVC1,150
EDCC1,224
EPRC1,337
FMWC1,5
HKCC1,85
KESC1,147
MLMC1,116
ORFC1,27
RCVC1,29
RDGC1,208
SGEC1,219
SHDC1,310
TEHC1,58
VWBC1,49
ARCC1,9
BLKC1,264
BRGC1,111
ETTC1,182
FTBC1,8
FTDC1,5
LEGC1,214
MAUC1,819
MRNC1,67
MTOC1,18
RADC1,805
SCOC1,15
GRCC1,31
NVRC1,5
UKAC1,188
CHSO3,1282
CKEC1,1364
GERO3,1457
KELO3,1254
KEOO3,1239
WMSO3,1267
CLKC1,397
KCVC1,449
LBEC1,82
MUPC1,415
PCGC1,276
RMSC1,123
SKPC1,425
YOLC1,22
ADLC1,81
AROC1,26
BRDC1,138
COYC1,237
ESRC1,205
KCYC1,133
LVKC1,156
NACC1,200
NBYC1,249
PHOC1,68
PIIC1,284
SDDC1,50
SNRC1,185
TESC1,158
SUSC1,1292
GYRC1,750
IIFC1,945
MRMC1,485
PLLC1,1367
SCBC1,954
BURC1,288
CEGC1,719
FTJC1,801
HOOC1,85
HYMC1,371
KLMC1,6
LEWC1,579
SBRC1,148
SFYC1,390
TCCC1,779
TRJC1,442
YREC1,625
RVBC1,-2
DOSC1,277
FRNC1,7
FTSC1,73
PLBC1,534
BSCC1,97
CDLC1,112
GEYC1,59
HOPC1,157
LAMC1,203
RMKC1,56
WSDC1,59
DSNC1,70
EXQC1,159
FRAC1,123
HPIC1,1227
LBDC1,115
LGAC1,144
LGCC1,326
LNRC1,1399
MDSC1,12
NDPC1,232
NWMC1,17
OREC1,61
PATC1,10
PNEC1,136
PTTC1,58
STVC1,18
VNSC1,3
WARC1,295
ADOC1,148
CYBC1,228
MBRC1,640
PYMC1,777
WHWC1,-67
WTIC1,-5
WWIC1,51
YTLC1,296
ISAC1,749
KKVC1,1097
PFTC1,215
SKRC1,877
BLBC1,112
CNBC1,1302
CWAC1,110
DLTC1,331
MMCC1,816
MSSC1,347
PITC1,325
PLYC1,1378
TCRC1,213
WHSC1,366
DVGN2,1638
HREN2,1567
LHPN2,1365
MBON2,1810
MHSN2,1677
PALN2,1472
ROCN2,1424
EWSN2,1396
TBDN2,1280
TRRN2,1355
VISN2,1333
FMDC1,1536
SUAC1,1457
ORIC1,8
BOYO3,1000
BTYO3,1314
IRGC1,661
KLAO3,1250
SCNO3,1316
SEIC1,397
WKAO3,1366
AKYC1,1169
HLLC1,1306
NFDC1,187
RBBC1,1952
BPRC1,1958
CEMC1,1643
DNRC1,1808
FARC1,1567
ILAC1,2111
PSRC1,1710
STPC1,1742
TAHC1,1875
TRCC1,1789
WOOC1,1752
WWBC1,2007
FOCC1,1924
JKRC1,1806
MFTC1,1474
MDCN2,1385
HAPC1,366
ONSC1,108
CMPC1,73
CREC1,25
CHVC1,1421
HETC1,1149
NMSC1,155
